,average,min,soil_tempaverage,soil_tempmax,soil_tempmin,air_tempaverage,air_tempmax,air_tempmin,pressureat station level,pressureat sea level,dew_pointmin,snow_cover_depth,snow_height_cm,def_nasaverage,def_nasmax,precipitationtotal,windaverage,windmax from 8 terms,windabs max,part_pressaverage,water_level,discharge,day,month,year
170,36,23,36,59,18,29,37.1,19.5,983.8,1007.6,10.2,0.0,0,28.9,46.2,,4.0,7,14,13.4,579,0.74,20,6,2014
171,41,24,34,59,16,25.9,33.7,16.7,988.1,1012.2,8.5,0.0,0,21.7,35.9,,4.8,7,11,13.0,578,0.69,21,6,2014
172,43,27,33,56,17,24.3,30.5,18.1,991.0,1015.3,8.8,0.0,0,18.9,30.9,,5.0,8,12,12.3,577,0.64,22,6,2014
173,44,24,32,58,14,23.9,33.1,13.2,990.0,1014.3,6.8,0.0,0,20.1,35.9,,3.6,5,11,11.9,575,0.54,23,6,2014
174,42,23,35,56,18,26.6,34.6,16.3,987.1,1011.1,9.5,0.0,0,23.4,39.9,,1.8,4,9,13.5,574,0.5,24,6,2014
175,37,24,36,58,22,28.3,34.2,22.6,985.7,1009.4,9.8,0.0,0,25.6,37.6,0.0,3.4,6,13,13.7,574,0.5,25,6,2014
176,35,21,37,64,15,27.8,37,15.9,987.4,1011.3,8.1,0.0,0,28.3,46.9,,2.4,3,9,12.2,573,0.46,26,6,2014
177,37,27,30,44,21,28.3,35,24.1,986.0,1009.8,9.8,0.0,0,25.1,36.1,,2.5,5,10,13.8,572,0.42,27,6,2014
178,58,43,27,44,21,23.7,31.8,19.8,986.3,1010.5,9.5,0.0,0,12.5,18.1,2.0,2.3,5,14,17.0,571,0.38,28,6,2014
179,47,23,34,59,15,25.9,34.9,15.8,988.3,1012.4,9.3,0.0,0,21.4,42.2,,1.8,4,7,14.2,568,0.28,29,6,2014
180,56,28,26,50,18,23.3,33.3,18.2,988.6,1012.9,9.9,0.0,0,14.4,35.1,1.8,3.9,8,18,15.2,567,0.25,30,6,2014
181,61,39,19,30,14,17.2,21,14.2,987.1,1011.9,5.9,0.0,0,8.3,14.7,0.9,5.5,7,18,11.5,567,0.25,1,7,2014
182,54,34,23,40,10,18.6,25.8,12.6,987.9,1012.6,7.3,0.0,0,11.3,20.6,,5.4,8,14,11.0,566,0.23,2,7,2014
183,51,36,24,38,12,20.4,26.2,13.3,985.6,1010.0,7,0.0,0,12.9,21.2,,5.6,9,14,11.9,566,0.23,3,7,2014
184,49,35,26,44,12,20.9,28.4,12.6,987.2,1011.7,7,0.0,0,14.2,23.3,,5.1,8,13,11.7,565,0.2,4,7,2014
185,47,28,30,54,12,22.4,29.9,13.2,990.5,1014.9,8.8,0.0,0,16.6,29.7,,2.5,5,10,12.0,564,0.18,5,7,2014
186,46,25,32,55,14,24.2,32.4,14.2,991.9,1016.2,9.3,0.0,0,19.2,34.8,,2.5,5,11,12.8,563,0.16,6,7,2014
187,39,23,35,59,15,26.9,34.6,18.0,990.6,1014.6,9.5,0.0,0,24.1,39.9,,2.3,4,10,13.0,562,0.14,7,7,2014
188,36,22,36,56,17,28.1,37.1,17.6,986.4,1010.3,9.9,0.0,0,27.6,44.3,,3.3,6,9,12.7,561,0.12,8,7,2014
189,39,22,36,59,21,29.2,37.7,22.4,983.3,1007.0,11.5,0.0,0,27.0,48.5,,3.0,8,12,15.1,560,0.1,9,7,2014
190,35,21,37,56,23,31.3,38.6,24.3,978.6,1002.0,11.3,0.0,0,32.1,49.7,,5.6,8,13,15.2,560,0.1,10,7,2014
191,39,29,34,57,21,26.7,34.7,21.9,976.3,1000.0,10.7,0.0,0,22.2,32.6,,5.6,8,14,13.4,559,0.084,11,7,2014
192,49,31,29,50,15,21.5,28.9,16.3,980.4,1004.7,8.6,0.0,0,14.3,26.1,,5.3,12,18,12.1,559,0.084,12,7,2014
193,57,36,16,28,10,15.2,25.8,11.5,980.2,1005.0,4,0.0,0,8.0,14.7,0.4,6.3,9,15,9.6,558,0.07,13,7,2014
194,50,36,18,31,6,15.1,23.3,7.2,979.4,1004.2,2.1,0.0,0,9.5,16.8,0.3,4.3,7,16,8.3,558,0.07,14,7,2014
195,53,36,20,39,9,15.2,22.2,9.2,983.0,1007.8,3,0.0,0,9.0,16.5,0.0,5.5,7,13,8.8,557,0.058,15,7,2014
196,54,32,24,47,9,17.2,25,10.2,991.8,1016.7,5,0.0,0,10.4,20.6,,3.3,5,11,10.1,557,0.058,16,7,2014
197,48,29,28,54,9,21.6,32.1,10.2,988.8,1013.2,5.3,0.0,0,16.6,32.4,,3.6,6,16,11.8,556,0.047,17,7,2014
198,46,34,28,50,18,23.6,29.3,20.1,982.0,1006.1,8.2,0.0,0,16.3,25.4,0.3,4.8,8,13,13.2,556,0.047,18,7,2014
199,52,42,21,35,9,17.1,22.3,10.3,982.5,1007.2,5.1,0.0,0,10.0,14.8,,4.5,7,12,10.0,556,0.047,19,7,2014
200,54,31,25,48,14,20.8,29.5,14.5,975.2,999.3,8.5,0.0,0,12.5,25.3,4.0,3.3,8,14,12.9,555,0.037,20,7,2014
201,57,36,20,39,6,15.7,23.2,7.4,975.9,1000.5,3,0.0,0,8.8,17.3,,8.9,16,20,9.8,556,0.047,21,7,2014
202,51,34,21,39,8,17.2,25,9.0,979.2,1003.8,4.1,0.0,0,11.1,20.0,,8.3,12,19,9.5,556,0.047,22,7,2014
203,47,34,21,33,10,18.2,24.7,11.4,976.6,1001.1,4,0.0,0,12.0,19.4,,9.4,16,21,9.7,555,0.037,23,7,2014
204,56,33,23,48,10,18.3,24.5,11.7,980.7,1005.2,6.5,0.0,0,10.3,20.0,0.0,5.1,9,16,11.3,555,0.037,24,7,2014
205,64,40,24,43,12,19.4,25.5,10.0,983.3,1007.8,10,0.0,0,9.8,19.0,3.9,4.1,8,18,13.6,555,0.037,25,7,2014
206,51,30,24,46,11,20.3,28.1,13.0,980.3,1004.6,7.3,0.0,0,13.5,25.3,,3.3,7,13,11.5,554,0.029,26,7,2014
207,51,32,24,42,9,19.4,26.1,10.3,978.5,1002.9,4.8,0.0,0,12.5,21.2,,4.6,8,14,11.0,554,0.029,27,7,2014
208,78,61,13,24,8,13,22.7,9.9,978.7,1003.6,6.8,0.0,0,3.5,6.6,16.9,6.1,9,16,11.5,557,0.058,28,7,2014
209,63,48,18,31,11,15.1,19.4,11.3,987.4,1012.4,6.8,0.0,0,6.8,10.8,,3.9,5,9,10.6,557,0.058,29,7,2014
210,57,42,20,31,11,16.6,21.5,11.2,991.9,1016.8,7.1,0.0,0,8.8,14.3,,3.0,5,10,10.5,556,0.047,30,7,2014
211,48,26,21,41,7,18.6,26.4,7.8,992.9,1017.7,3.4,0.0,0,13.6,24.4,,3.4,7,12,9.2,556,0.047,31,7,2014
212,43,26,26,45,15,23.5,31.2,17.3,990.6,1014.9,8.2,0.0,0,18.5,32.8,0.0,3.4,8,11,11.8,556,0.047,1,8,2014
213,37,22,29,52,20,25.6,33.9,20.1,990.3,1014.3,7.8,0.0,0,22.3,37.5,,4.9,7,13,11.6,555,0.037,2,8,2014
214,37,21,30,53,19,27,34.2,21.2,987.4,1011.4,7.8,0.0,0,24.3,39.6,,3.3,4,12,12.5,554,0.029,3,8,2014
215,37,22,32,51,19,27.1,34.5,19.7,984.5,1008.4,9.2,0.0,0,24.7,40.7,,3.9,7,11,12.5,553,0.021,4,8,2014
216,33,21,30,50,20,27.8,33.2,21.2,985.0,1008.8,7.3,0.0,0,26.7,38.9,,2.6,6,11,11.6,553,0.021,5,8,2014
217,36,21,32,54,20,27.7,35.2,21.2,986.5,1010.4,8.4,0.0,0,25.8,43.0,,4.0,8,12,12.7,552,0.015,6,8,2014
218,39,21,32,57,16,27.1,35.4,17.5,987.8,1011.8,8.5,0.0,0,24.7,43.7,1.0,3.0,4,11,12.9,552,0.015,7,8,2014
219,40,27,31,50,17,25.8,32.2,18.0,989.9,1014.0,8.9,0.0,0,21.3,33.1,,4.4,6,10,12.8,551,0.0,8,8,2014
220,41,23,31,51,16,25.6,33.5,16.8,990.8,1014.9,8.5,0.0,0,21.7,37.5,,2.5,4,9,12.6,551,0.0,9,8,2014
221,36,18,32,55,15,27.3,36.9,16.9,987.9,1011.9,7.1,0.0,0,26.7,47.6,,2.8,6,9,12.1,550,0.0,10,8,2014
222,34,23,28,48,19,27.4,34.8,20.6,981.6,1005.3,8.2,0.0,0,25.4,41.2,,6.4,9,14,12.0,550,0.0,11,8,2014
223,37,23,30,46,19,26.1,33.7,19.6,978.4,1002.3,9.2,0.0,0,23.1,39.0,,5.1,9,14,12.1,550,0.0,12,8,2014
224,46,35,26,43,16,21.5,28.7,16.6,980.0,1004.2,8.1,0.0,0,14.4,20.7,,4.5,6,11,11.5,550,0.0,13,8,2014
225,55,40,18,28,8,15.1,22.7,9.0,983.1,1008.0,4.3,0.0,0,8.3,13.4,,4.0,6,14,9.1,550,0.0,14,8,2014
226,55,37,20,34,13,17.2,23.3,13.5,984.9,1009.6,6.8,0.0,0,9.4,17.3,,4.9,7,12,10.7,550,0.0,15,8,2014
227,48,29,23,47,7,18.7,27.4,8.7,987.6,1012.3,2.9,0.0,0,13.6,24.9,,1.9,3,8,9.7,550,0.0,16,8,2014
228,41,24,28,52,10,22.5,32.5,11.1,990.0,1014.4,4.1,0.0,0,19.5,36.1,,2.1,3,7,10.6,550,0.0,17,8,2014
229,34,20,30,55,13,25.5,36.2,13.8,991.7,1015.9,3.8,0.0,0,25.4,46.9,,3.0,4,10,10.5,550,0.0,18,8,2014
230,34,19,33,60,16,28,39.8,16.9,993.7,1017.8,4.1,0.0,0,29.5,54.2,,3.3,5,8,12.3,549,0.0,19,8,2014
231,39,21,34,61,18,30.2,40.5,19.9,994.6,1018.5,11.1,0.0,0,30.8,54.9,,2.5,4,10,15.4,549,0.0,20,8,2014
232,35,22,36,61,23,32.3,39.6,24.3,992.0,1015.7,11.4,0.0,0,34.2,55.1,,4.1,7,13,16.0,549,0.0,21,8,2014
233,34,20,32,54,18,28.5,38.9,18.7,987.8,1011.7,8.2,0.0,0,29.2,52.2,,2.8,4,8,12.4,549,0.0,22,8,2014
234,35,21,30,55,16,28.6,39.8,17.3,985.4,1009.2,7.6,0.0,0,30.0,53.5,,1.9,4,11,12.8,549,0.0,23,8,2014
235,34,22,32,56,18,28.7,37.6,18.7,982.6,1006.3,9,0.0,0,29.1,49.0,,2.8,5,9,12.6,548,0.0,24,8,2014
236,44,30,28,44,19,25.1,31.2,20.8,984.9,1009.0,9.2,0.0,0,18.7,28.3,,5.9,8,14,13.6,548,0.0,25,8,2014
237,50,35,21,41,10,17.6,25.7,11.3,992.7,1017.6,5,0.0,0,10.8,17.2,,4.9,7,12,9.8,548,0.0,26,8,2014
238,47,26,21,41,7,18.3,27.5,8.0,995.5,1020.4,3.4,0.0,0,13.7,26.0,,4.0,9,10,9.2,548,0.0,27,8,2014
239,40,27,24,34,14,22.4,27.4,15.3,991.3,1015.7,6.4,0.0,0,17.2,25.6,,3.4,5,8,10.5,547,0.0,28,8,2014
240,41,23,27,53,8,23.1,35.5,9.7,989.8,1014.2,4,0.0,0,21.1,42.8,,1.8,3,8,10.8,547,0.0,29,8,2014
241,38,18,30,54,14,25.8,38.4,16.5,988.4,1012.5,7.3,0.0,0,24.9,48.6,,5.4,9,14,11.4,547,0.0,30,8,2014
242,44,32,25,43,18,23.1,29.3,19.0,986.2,1010.4,7.7,0.0,0,16.5,24.6,,4.8,6,11,12.1,547,0.0,31,8,2014
243,46,27,21,40,8,18.5,26.6,9.5,987.6,1012.3,3.4,0.0,0,13.0,22.8,,3.5,6,14,9.4,547,0.0,1,9,2014
244,52,33,18,36,6,14.8,21.6,7.5,995.1,1020.3,2.3,0.0,0,9.0,16.6,,4.3,6,10,8.5,547,0.0,2,9,2014
245,50,33,16,34,3,13.3,20.8,6.5,998.7,1024.2,0.2,0.0,0,8.7,15.7,,3.9,7,10,7.4,547,0.0,3,9,2014
246,49,33,19,45,2,13.7,23.5,3.6,995.3,1020.6,-2.5,0.0,0,9.5,18.7,,1.0,3,7,7.6,547,0.0,4,9,2014
247,45,24,21,45,4,15.4,26.4,6.1,989.4,1014.4,0.2,0.0,0,12.1,25.1,,1.6,3,9,7.3,547,0.0,5,9,2014
248,47,32,23,48,9,18,26,9.9,984.8,1009.4,2.9,0.0,0,12.3,22.6,,3.4,6,10,9.6,547,0.0,6,9,2014
249,52,29,20,40,6,16.9,25.5,7.8,986.9,1011.7,3.2,0.0,0,11.4,21.3,,4.5,8,14,9.4,547,0.0,7,9,2014
250,55,38,18,36,7,13.5,22.5,7.8,989.3,1014.5,2.3,0.0,0,7.6,13.2,,3.1,6,11,8.3,547,0.0,8,9,2014
251,53,35,16,35,3,10.6,16.5,3.8,994.0,1019.6,-1,0.0,0,6.7,11.7,,2.9,4,10,6.6,547,0.0,9,9,2014
252,50,31,15,38,0,10,19.4,1.0,996.4,1022.0,-3.8,0.0,0,7.4,14.7,,2.1,5,11,5.89,547,0.0,10,9,2014
253,56,38,15,38,0,9.3,17.3,1.1,1002.5,1028.4,-3.2,0.0,0,6.1,12.1,,2.8,4,8,6.4,547,0.0,11,9,2014
254,49,27,18,44,1,11.3,21,3.0,1003.6,1029.3,-1.9,0.0,0,8.6,17.3,,1.4,4,7,6.0,547,0.0,12,9,2014
255,48,28,19,46,2,14.5,25.5,3.3,999.2,1024.5,-1.6,0.0,0,11.0,22.3,,2.3,3,9,7.5,548,0.0,13,9,2014
256,46,31,18,35,7,15.9,24.5,8.1,993.4,1018.4,1.1,0.0,0,11.3,20.1,,2.1,3,6,8.0,548,0.0,14,9,2014
257,49,37,19,40,5,14.4,22.2,5.1,991.2,1016.3,-0.7,0.0,0,9.5,16.0,,2.3,4,9,7.9,548,0.0,15,9,2014
258,54,36,18,43,3,13.3,23.9,4.7,989.1,1014.3,-0.2,0.0,0,8.5,17.7,,2.5,5,9,8.1,548,0.0,16,9,2014
259,53,41,16,34,8,15.1,24.4,9.0,980.2,1005.0,2.5,0.0,0,8.9,16.3,,7.1,11,17,9.1,548,0.0,17,9,2014
260,65,45,10,24,0,6.3,12.4,0.5,985.4,1011.1,-3.3,0.0,0,3.7,6.9,2.0,5.9,8,13,6.15,548,0.0,18,9,2014
261,71,46,8,24,0,4.6,10.8,0.4,999.4,1025.6,-1.7,0.0,0,2.9,6.8,,5.5,7,14,5.75,549,0.0,19,9,2014
262,58,39,12,31,-1,7.5,17.4,-0.4,1002.9,1028.9,-4.4,0.0,0,5.5,11.8,,3.5,5,10,5.87,549,0.0,20,9,2014
263,52,35,15,38,0,10.3,20.5,0.6,998.9,1024.6,-3.6,0.0,0,7.6,14.9,,2.0,3,6,6.3,549,0.0,21,9,2014
264,51,32,16,38,4,12.9,22.1,4.3,996.5,1021.8,-0.5,0.0,0,9.0,17.6,,1.5,3,5,7.2,549,0.0,22,9,2014
265,43,31,20,40,12,17.6,23.8,12.9,994.4,1019.3,3,0.0,0,12.2,19.5,,5.5,9,12,8.5,549,0.0,23,9,2014
266,45,31,19,40,8,16.1,24.4,9.1,991.1,1016.1,1.3,0.0,0,11.5,20.3,,3.1,6,10,8.0,549,0.0,24,9,2014
267,46,32,18,36,5,15.3,23.5,6.0,988.8,1013.8,-0.3,0.0,0,10.9,18.5,,4.6,6,10,7.8,549,0.0,25,9,2014
268,55,40,15,18,11,16.1,18.6,12.9,983.8,1008.6,4,0.0,0,8.5,12.1,0.6,8.6,13,19,9.9,549,0.0,26,9,2014
269,70,51,13,28,4,11.7,17.9,6.3,981.4,1006.5,2.8,0.0,0,4.7,8.9,0.8,4.0,6,17,9.5,550,0.0,27,9,2014
270,77,65,10,14,6,9.4,12.2,6.5,985.5,1011.0,1.4,0.0,0,2.7,3.9,,3.5,7,10,9.2,550,0.0,28,9,2014
271,63,37,10,32,-2,6.2,14.4,-1.1,995.2,1021.2,-2.7,0.0,0,4.3,9.6,,2.0,5,9,5.66,551,0.0,29,9,2014
272,73,51,8,12,5,7.6,8.8,6.3,991.2,1017.0,-2.5,0.0,0,2.7,5.0,0.9,2.0,4,7,7.7,551,0.0,30,9,2014
273,76,55,9,23,2,7.8,14.9,2.7,994.3,1020.1,1.3,0.0,0,3.2,7.3,,5.1,9,14,7.85,551,0.0,1,10,2014
274,65,47,11,22,5,10.5,16.3,6.9,989.9,1015.3,1.9,0.0,0,4.9,9.5,,8.4,12,19,8.1,552,0.0,2,10,2014
275,80,67,5,13,1,4.3,8.6,1.9,987.9,1013.9,-0.5,0.0,0,1.8,3.09,2.3,5.0,10,14,6.63,552,0.0,3,10,2014
276,68,42,5,13,-1,3.7,8.4,0.5,993.5,1019.7,-4.7,0.0,0,2.8,6.0,0.3,7.4,10,14,5.21,552,0.0,4,10,2014
277,63,48,5,16,-1,4.7,11.1,0.1,998.5,1024.7,-3.7,0.0,0,3.6,6.5,,5.4,8,13,5.29,552,0.0,5,10,2014
278,63,40,6,21,-2,6.1,14.8,-1.3,997.6,1023.7,-3.4,0.0,0,4.5,9.6,,4.1,6,12,5.63,552,0.0,6,10,2014
279,76,50,6,11,3,6.3,10.3,3.7,989.0,1014.8,-0.2,0.0,0,2.4,5.9,3.9,4.9,10,14,7.16,553,0.0,7,10,2014
280,75,65,2,8,-4,2.3,6.7,-2.7,996.2,1022.5,-4.2,0.0,0,1.9,3.18,,4.9,8,15,5.37,555,0.0,8,10,2014
281,73,52,5,20,-2,3.7,12.1,-1.0,1009.3,1035.9,-3.2,0.0,0,2.5,6.4,,3.1,5,8,5.75,555,0.0,9,10,2014
282,69,44,5,21,-3,4.4,13,-1.7,1009.5,1036.0,-3.6,0.0,0,3.3,7.8,,4.9,7,12,5.54,555,0.0,10,10,2014
283,64,40,8,23,-1,7.2,16,0.2,999.9,1025.9,-2.3,0.0,0,4.8,10.2,,6.5,11,18,6.19,555,0.0,11,10,2014
284,76,66,8,14,6,9.4,13.3,8.4,993.6,1019.2,4.3,0.0,0,2.8,4.7,1.3,5.6,8,14,9.0,555,0.0,12,10,2014
285,78,58,9,21,1,8.6,15,3.0,997.4,1023.2,1.3,0.0,0,2.9,7.1,,3.3,5,9,8.6,555,0.0,13,10,2014
286,61,38,10,22,0,10.5,18.3,2.2,994.5,1020.0,-0.5,0.0,0,6.0,12.6,,5.6,9,15,7.3,555,0.0,14,10,2014
287,54,41,10,23,2,10.8,19.5,4.7,992.2,1017.6,-2.2,0.0,0,6.7,12.4,,6.4,10,15,7.1,555,0.0,15,10,2014
288,48,25,10,25,0,10.9,21.3,2.3,993.8,1019.4,-2.9,0.0,0,8.4,18.2,,4.1,5,10,5.9,555,0.0,16,10,2014
289,54,28,10,26,1,10.3,22.5,1.6,988.8,1014.2,-2.1,0.0,0,8.0,18.9,,3.9,5,10,6.25,555,0.0,17,10,2014
290,51,29,13,27,4,14,25.3,7.1,984.0,1008.9,0.6,0.0,0,9.9,22.1,,3.6,7,13,7.6,554,0.0,18,10,2014
291,61,53,12,23,6,12.2,18.5,7.9,976.5,1001.4,1.3,0.0,0,5.8,9.2,,3.8,7,10,8.7,554,0.0,19,10,2014
292,88,73,5,12,1,4.8,11.4,0.5,978.6,1004.3,-3.7,0.0,0,0.97,1.9,1.8,3.9,8,12,7.8,556,0.0,20,10,2014
293,70,65,-1,2,-4,-0.8,1.8,-3.4,995.0,1021.7,-7.2,0.0,0,1.7,2.12,,7.5,10,14,4.05,557,0.0,21,10,2014
294,76,63,2,8,-1,2.5,8.1,0.1,992.3,1018.6,-2.9,0.0,0,1.9,3.8,,5.4,7,12,5.53,557,0.0,22,10,2014
295,79,69,4,9,0,5.5,11.6,1.6,985.7,1011.5,-1.4,0.0,0,2.0,4.0,0.0,5.6,9,14,7.17,557,0.0,23,10,2014
296,80,65,1,7,-3,1,8.3,-2.7,986.6,1012.8,-8.3,0.0,0,1.3,1.87,3.4,5.1,9,14,5.41,556,0.0,24,10,2014
297,73,63,-4,0,-8,-5.3,-2.6,-7.4,991.6,1018.6,-11.4,0.0,0,1.2,1.76,,3.8,5,8,2.96,556,0.0,25,10,2014
298,68,47,-5,1,-9,-6.2,-4.7,-7.8,993.8,1021.0,-15.7,0.0,0,1.2,2.01,0.0,3.8,7,11,2.63,556,0.0,26,10,2014
299,66,48,-5,3,-11,-6.1,-1.3,-10.2,1008.6,1036.1,-13.1,0.0,0,1.5,2.85,,3.5,6,10,2.5,555,0.0,27,10,2014
300,74,57,-7,0,-13,-6.6,-0.7,-11.9,1012.0,1039.7,-13.8,0.0,0,1.1,2.44,,4.8,7,11,2.75,554,0.0,28,10,2014
301,71,57,-4,2,-8,-3.4,1.5,-7.6,1005.4,1032.6,-10.1,0.0,0,1.6,2.86,,8.5,11,17,3.34,554,0.0,29,10,2014
302,60,57,1,4,-2,1.4,4.2,0.1,1004.8,1031.5,-6.7,0.0,0,2.7,3.42,,6.1,7,12,4.06,554,0.0,30,10,2014
303,66,44,1,11,-4,1.5,7.5,-3.2,1005.5,1032.2,-5.6,0.0,0,2.7,5.7,,5.0,7,12,4.39,554,0.0,31,10,2014
304,69,42,0,14,-6,1,10.2,-5.7,998.1,1024.7,-7.4,0.0,0,2.7,6.9,,2.0,4,5,4.41,554,0.0,1,11,2014
305,78,62,0,13,-7,0.8,9.3,-4.7,989.3,1015.6,-6.2,0.0,0,1.7,4.1,,1.5,3,5,5.05,554,0.0,2,11,2014
306,78,64,0,10,-7,0.3,8.1,-5.9,988.3,1014.7,-7.3,0.0,0,1.7,3.8,,1.9,3,4,4.92,554,0.0,3,11,2014
307,79,65,4,13,-2,4.9,12.6,0.3,989.3,1015.3,-1.8,0.0,0,2.1,5.0,0.3,3.0,7,10,6.94,554,0.0,4,11,2014
308,74,59,2,9,-1,1.5,5.4,-0.5,997.0,1023.5,-5.1,0.0,0,1.9,3.0,0.0,2.6,5,12,5.0,554,0.0,5,11,2014
309,80,66,-1,2,-4,-0.6,1.6,-2.6,997.1,1023.8,-4.4,10.0,9,1.2,2.25,2.9,1.9,4,6,4.64,557,0.0,6,11,2014
310,78,66,0,7,-5,0.2,3.6,-4.1,998.9,1025.6,-5.9,0.0,0,1.4,2.61,,1.4,2,4,4.85,559,0.0,7,11,2014
311,84,78,0,2,-1,0.6,2.1,-0.4,1004.3,1031.0,-3,0.0,0,1.0,1.35,2.0,3.6,5,8,5.38,561,0.0,8,11,2014
312,80,76,-1,3,-2,-1,0.2,-2.0,1011.7,1038.8,-4.9,6.0,2,1.1,1.46,0.3,1.6,3,4,4.55,565,0.0,9,11,2014
313,83,80,0,4,-2,0.2,2.5,-1.6,1013.4,1040.5,-4.5,0.0,0,1.1,1.42,0.3,4.0,5,9,5.17,566,0.0,10,11,2014
314,86,81,1,3,0,1.4,3.1,0.5,1007.6,1034.4,-1.2,0.0,0,0.92,1.27,5.1,6.6,9,13,5.84,577,0.0,11,11,2014
315,80,75,2,6,0,1.4,3.2,0.2,1006.1,1032.7,-2.1,0.0,0,1.4,1.81,,3.4,5,8,5.42,593,0.0,12,11,2014
316,80,76,0,2,-2,0.1,2.1,-2.0,1003.9,1030.7,-4.7,0.0,0,1.2,1.66,0.2,6.3,7,13,4.94,593,0.0,13,11,2014
317,85,84,-1,0,-2,-0.7,0.8,-2.1,1003.4,1030.2,-4.1,6.0,0,0.87,1.0,0.6,5.0,6,9,4.96,593,0.0,14,11,2014
318,82,78,0,1,-3,-0.2,0.8,-2.1,1005.0,1031.8,-4.8,0.0,0,1.1,1.35,0.5,4.0,5,7,4.97,593,0.0,15,11,2014
319,80,71,-3,-2,-4,-2.4,-1.5,-3.3,1000.4,1027.4,-6.2,0.0,0,1.1,1.55,,4.5,6,9,4.05,592,0.0,16,11,2014
320,83,79,-3,-1,-8,-3.2,-1.3,-7.3,992.7,1019.5,-9.3,10.0,2,0.84,1.11,3.8,4.0,9,13,4.04,592,0.0,17,11,2014
321,76,69,-16,-8,-21,-15.5,-7.2,-19.8,1000.2,1028.5,-23,10.0,13,0.45,0.65,0.4,4.0,7,13,1.45,591,0.0,18,11,2014
322,74,70,-17,-8,-21,-16.4,-11,-20.0,1008.5,1037.2,-23.2,10.0,13,0.47,0.78,,3.6,5,7,1.29,591,0.0,19,11,2014
323,79,73,-17,-8,-21,-16.4,-9.9,-20.3,1004.6,1033.2,-22.1,10.0,13,0.38,0.7,,3.0,4,7,1.39,591,0.0,20,11,2014
324,79,73,-10,-7,-17,-10,-7.3,-16.1,1003.0,1030.7,-14.1,10.0,13,0.63,0.83,0.0,4.0,5,7,2.26,591,0.0,21,11,2014
325,80,76,-8,-4,-12,-8.1,-6.5,-10.7,1003.3,1030.8,-13.4,10.0,13,0.65,0.83,,3.3,4,7,2.67,591,0.0,22,11,2014
326,82,80,-9,-5,-11,-8.4,-6.1,-10.6,992.2,1019.5,-13,10.0,13,0.6,0.73,0.0,5.1,8,12,2.67,590,0.0,23,11,2014
327,76,64,-19,-8,-28,-18.2,-6.6,-26.8,1000.8,1029.5,-30.5,10.0,14,0.34,0.53,0.4,6.1,9,13,1.36,590,0.0,24,11,2014
328,71,67,-24,-14,-30,-23.6,-16,-29.2,1012.9,1042.6,-32.9,10.0,14,0.31,0.59,,4.0,7,11,0.69,590,0.0,25,11,2014
329,72,68,-16,-10,-21,-15.7,-12.7,-20.2,1004.0,1032.5,-22,10.0,14,0.51,0.69,,5.0,6,10,1.31,590,0.0,26,11,2014
330,73,70,-13,-8,-17,-12.7,-10,-16.3,999.3,1027.3,-19.6,10.0,14,0.65,0.84,0.2,3.1,7,10,1.69,589,0.0,27,11,2014
331,76,67,-20,-10,-27,-19.7,-13.4,-25.6,1013.5,1042.7,-28,10.0,14,0.34,0.74,,1.9,3,5,1.0,589,0.0,28,11,2014
332,72,61,-20,-10,-27,-20.3,-10.8,-26.3,1012.8,1042.1,-29.4,10.0,14,0.41,0.89,,1.6,2,3,0.93,589,0.0,29,11,2014
333,74,67,-18,-10,-22,-17.7,-11.9,-21.2,1006.0,1034.7,-24.4,10.0,14,0.44,0.84,,2.6,4,5,1.13,589,0.0,30,11,2014
334,74,66,-17,-10,-22,-17,-11.6,-21.0,1004.2,1032.8,-23.9,10.0,14,0.48,0.86,,3.1,4,7,1.2,589,0.0,1,12,2014
335,78,73,-11,-2,-19,-10,-2.8,-18.3,995.0,1022.6,-20.8,10.0,11,0.73,1.23,0.0,2.3,5,7,2.45,589,0.0,2,12,2014
336,82,74,-5,-3,-10,-4.2,-2.1,-8.8,979.8,1006.4,-11.6,10.0,16,0.83,1.33,1.8,9.1,12,18,3.7,589,0.0,3,12,2014
337,73,68,-20,-10,-27,-19.4,-8.7,-25.9,999.1,1027.8,-28.8,10.0,15,0.36,0.53,0.3,5.3,9,13,1.01,589,0.0,4,12,2014
338,81,78,-11,-9,-15,-10.4,-8.9,-14.4,996.7,1024.3,-14.6,10.0,15,0.53,0.63,1.1,12.6,18,21,2.25,590,0.0,5,12,2014
339,84,81,-9,-6,-11,-8.7,-7,-10.3,989.8,1017.1,-12.2,10.0,15,0.5,0.64,3.2,5.9,10,12,2.68,590,0.0,6,12,2014
340,73,68,-24,-10,-28,-23.7,-9.1,-26.7,1005.6,1035.1,-30.4,10.0,17,0.24,0.32,0.2,5.6,9,10,0.71,590,0.0,7,12,2014
341,70,64,-17,-12,-28,-17,-13.1,-25.7,1018.2,1047.2,-27.5,10.0,15,0.51,0.77,,9.0,12,14,1.16,590,0.0,8,12,2014
342,69,57,-18,-12,-22,-17.6,-13.3,-21.0,1022.1,1051.3,-24.2,10.0,15,0.52,0.98,,3.3,5,6,1.06,590,0.0,9,12,2014
343,70,62,-19,-13,-24,-18.6,-13,-23.4,1018.5,1047.7,-26.5,10.0,15,0.47,0.87,,1.9,3,4,1.02,590,0.0,10,12,2014
